,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.8341172,103.8340296,103.8339258,103.8338157,103.8336788,103.8337827,103.8337444,103.8334889,103.8334256,103.833479,103.833633,103.8337708,103.8339284,103.8338571,103.8339951,103.8340897,103.8341562,103.8341775,103.8343922,103.8345381,103.8345272,103.8345497,103.8345607,103.8346032,103.834576,103.8345957,103.8346933,103.8347216,103.8347358, ,
103.834699,103.8347117,103.8347709,103.8348447,103.8349065,103.8349678,103.8349903,103.8350021,103.8350098,103.8350157,103.8350122,103.834984,103.8349588,103.834883,103.8348603,103.8349807,1.215581492,1.21555929,1.215472226,1.214794042,1.21468521,1.214037811,1.214022473,1.214424267,1.214406621,1.214382329,1.214344885,1.214269329, ,,
1.214179821,1.214032396,1.213894125,1.213780443,1.213694433,1.213626536,1.2134609,1.213374477,1.213287943,1.213238553,1.213122003,1.212998611,1.212890686,1.212819295,1.212780129,1.212570742,1.212564865,1.212512213,1.212539876,1.21259213,1.212554663,1.212344307,1.212325704,1.21233085,1.212384832,1.212520143,1.212582987,1.212618764, ,,
1.212613374,1.212491004,1.21241634,1.212408533,1.212479425,1.212605273,1.212674549,1.212754293,1.21281548,1.212892548,1.212975165,1.213033808,1.213077101,1.213106374,1.21310428,1.212957738,1.21293645,1.213269564,1.213477586,1.213657717,1.213890248,1.213983822,1.213975177,1.214071763,1.214073092,1.214111112,1.214203963,1.214336036, ,,
1.214520789,1.214691244,1.214782892,1.21480911,1.214803348,1.214859563,1.214966062,1.215095676,1.215281559,1.215303201,1.215291697,1.215219665,1.215199895,1.215210114,1.215234366,1.215263631,1.215311913,1.215339925,1.21536706,1.215392393,1.215424072,1.215450343,1.21550294,1.215522718,1.215469034,1.215499231, 1.21558149190091)), list(c(103.832110371339, ,,
103.8323437,103.8331634,103.8332665,103.8333243,103.8334016,103.8334884,103.8334963,103.8335271,103.8335474,103.8336887,103.8336255,103.8335606,103.833514,103.8334188,103.8333881,103.8332803,103.8327832,103.8326366,103.8325334,103.8324223,103.8322471,103.8322638,103.8324197,103.8325704,103.832569,103.832569,103.8325455,103.8325099, ,,
103.8324545,103.8323936,103.8323138,103.8322363,103.832162,103.8320926,103.8319646,103.8319047,103.8320261,103.8319856,103.8318676,103.831766,103.8316845,103.8316808,103.8317197,103.8317245,103.831799,103.8318,103.8318594,103.831936,103.8320266,103.8321126,103.8321612,103.832195,103.8322085,103.8322116,103.8322144,103.8321294,103.8319771, ,
103.8319573,103.8321104,1.217047776,1.217046863,1.21681256,1.216731936,1.216657199,1.216629788,1.216537208,1.216503556,1.21641028,1.216375317,1.216262064,1.216237718,1.216116642,1.215982832,1.215775759,1.215530332,1.215349604,1.214865506,1.214789241,1.214757136,1.21476797,1.214859148,1.214886225,1.214818977,1.214810382,1.214868352, ,,
1.214951344,1.215041132,1.21511187,1.215181696,1.215237463,1.215286874,1.215313613,1.215333096,1.215338523,1.215338944,1.215337511,1.215146817,1.215125846,1.215299963,1.215560836,1.216255651,1.216547264,1.216549226,1.216320395,1.216322555,1.216322792,1.216337536,1.216363857,1.216428276,1.216522625,1.216626036,1.216736246,1.216816973, ,,
1.216912663,1.217003179,1.217006808,1.216924583,1.216950602, 1.2170477759011)), list(c(103.815947287211,103.8160149,103.8160515,103.8161197,103.8161744,103.8162153,103.8162259,103.8162142,103.8161949,103.8161794,103.8161558,103.8161271,103.8160701,103.8160149,103.815948,103.8158631,103.8157641,103.8157052,103.8156238,103.8154432,103.8152801,103.8150129, ,,
103.8149968,103.8149577,103.8149003,103.8148012,103.8147811,103.8147577,103.8147442,103.8147297,103.8147103,103.8146977,103.8146811,103.8146591,103.8146406,103.8146103,103.814595,103.8145805,103.8145288,103.8144248,103.8143695,103.8143295,103.8143298,103.8143303,103.8143267,103.8143003,103.8142932,103.8142648,103.8142431,103.8142458,103.8142537, ,
103.8142782,103.8143077,103.8143341,103.8143606,103.8144155,103.814483,103.8145024,103.8145542,103.8146422,103.8146813,103.8147749,103.8150042,103.815215,103.8152461,103.8153169,103.8153751,103.8154282,103.8155464,103.815611,103.8156638,103.8157824,103.8158541,103.8158799,103.8159152,103.8159473,1.2490968,1.249043459,1.249000769,1.248940204, ,
1.248863745,1.24878133,1.248737126,1.248671103,1.248590126,1.248565186,1.248539293,1.248529632,1.248522507,1.24852217,1.248528536,1.248552862,1.248583425,1.248600683,1.248639484,1.248741825,1.248847434,1.249010679,1.249011484,1.249011696,1.249003667,1.248988154,1.248982158,1.248993307,1.249000904,1.249012562,1.24903006,1.249037662, ,,
1.249038916,1.249047816,1.249059898,1.249089076,1.249105244,1.249126837,1.249207833,1.249346779,1.249435431,1.249520561,1.249546311,1.249602329,1.249611341,1.249673517,1.249725422,1.249818303,1.249924778,1.24999436,1.250030545,1.250056444,1.250079662,1.250090664,1.250091279,1.250072191,1.250041886,1.250025291,1.249982695,1.249910957,1.249894934, ,
1.249857109,1.249794818,1.249736481,1.249715891,1.249661214,1.249613236,1.249578777,1.24947741,1.249416823,1.249371071,1.249274675,1.24921684,1.249186281,1.249137712, 1.24909680018593)), list(c(103.81445302855,103.8145084,103.8146469,103.8147393,103.8148077,103.8149076,103.8149372,103.8149356,103.814908,103.8147828,103.8147221,103.8146096,103.8145247, ,,
103.814379,103.814283,103.8141926,103.8140893,103.8139767,103.8138919,103.8137719,103.813663,103.8135578,103.8135043,103.81346,103.813316,103.8132255,103.8131441,103.8131476,103.813175,103.8132302,103.813337,103.813396,103.8135103,103.8137427,103.813881,103.8139862,103.8139991,103.8141338,103.8141781,103.8142353,103.814453, ,,
1.260200562,1.260196945,1.260148598,1.260094518,1.260042264,1.259939529,1.259889038,1.259791656,1.259724209,1.259590968,1.259514051,1.259489442,1.259479883,1.259462681,1.25945683,1.259436009,1.259420788,1.259424269,1.259416572,1.259418154,1.259410403,1.259417637,1.259411894,1.259409913,1.259443265,1.259495482,1.259598254,1.259654442, ,,
1.259783694,1.25987745,1.259980684,1.260025758,1.2600822,1.260127701,1.260156126,1.260178835,1.260175109,1.260184814,1.260183042,1.260188803, 1.26020056157657)), list(c(103.822334097167,103.8223553,103.8223652,103.8223909,103.822421,103.8224436,103.8224843,103.8225143,103.822524,103.8225559,103.8225722,103.8225939,103.8225983,103.8226268,103.8226359, ,,
103.8226346,103.8226511,103.8226559,103.8226198,103.8226192,103.8225515,103.8225453,103.8224777,103.8223453,103.8222502,103.8221414,103.8220384,103.8220164,103.8219993,103.8219739,103.8219437,103.8219114,103.8218415,103.8214281,103.8213097,103.8212996,103.8212745,103.8212531,103.8212311,103.8211946,103.8211824,103.8211428,103.8211423, ,,
103.8211345,103.8211287,103.8211286,103.8210982,103.8211365,103.8211568,103.8211977,103.8212087,103.8212189,103.8213009,103.8214002,103.8214615,103.8214478,103.8214325,103.8214173,103.821384,103.8213422,103.8213072,103.8212862,103.8212775,103.8213065,103.8213751,103.8214913,103.8215828,103.8217084,103.821761,103.8217833,103.8218638, ,,
103.8219331,103.8219752,103.8220056,103.8220279,103.8220476,103.8220765,103.8221129,103.8221499,103.8221802,103.8222106,103.8222429,103.8222981,103.8223341,1.247288081,1.247267117,1.247257352,1.247268732,1.247282079,1.247292075,1.247310127,1.247323423,1.247327694,1.247350336,1.24736191,1.247377342,1.247380428,1.247374594,1.247371643, ,,
1.247372996,1.247369639,1.247310602,1.247285972,1.247284499,1.247237909,1.247235195,1.247189136,1.247176438,1.247195972,1.247252657,1.247329398,1.247345737,1.247358461,1.24737744,1.247399904,1.247423944,1.247476025,1.247780414,1.247874424,1.247880971,1.247902347,1.247919349,1.247936783,1.247965742,1.247975485,1.248024238,1.248026028, ,,
1.24803586,1.248058118,1.248058795,1.248175494,1.248281187,1.248312221,1.248374749,1.248391484,1.248407184,1.248473266,1.24849375,1.248457739,1.248436984,1.24841376,1.248390707,1.248379579,1.248365656,1.248332927,1.248313236,1.248305117,1.248278303,1.248214867,1.248107397,1.248022771,1.247905806,1.247853897,1.247831865,1.247752406, ,,
1.247683924,1.247642413,1.247612404,1.247590411,1.247570903,1.247542426,1.247506419,1.247469886,1.247439994,1.247410014,1.247378108,1.247323593, 1.24728808108196)), list(c(103.813237174525,103.8132717,103.8132964,103.8133162,103.8133301,103.81337,103.8133973,103.813422,103.8134487,103.8134491,103.8134492,103.8134651,103.8134685,103.8134743,103.813483, ,,
103.8134857,103.813488,103.8134891,103.813492,103.8134917,103.8134915,103.8134916,103.81349,103.8134811,103.8134787,103.813475,103.813475,103.8134748,103.8134606,103.813457,103.813457,103.8134517,103.8134399,103.8134286,103.8134198,103.8134152,103.8133984,103.813388,103.8133877,103.81337,103.8133678,103.8133682,103.8133578, ,,
103.8133506,103.8133402,103.8133364,103.8133255,103.8133088,103.8133005,103.8132951,103.8132816,103.8132761,103.8132631,103.8132597,103.813239,103.8132334,103.8132232,103.8132118,103.8132045,103.8131993,103.8131993,103.8131975,103.8131794,103.8131581,103.8131526,103.8131443,103.8131307,103.813128,103.8130819,103.8130794,103.8130629,103.8130526, ,
103.8130399,103.8130394,103.8130369,103.8129801,103.8129559,103.8129346,103.8129268,103.8129214,103.8129169,103.8128991,103.8128886,103.8128791,103.8128735,103.8128669,103.8128651,103.812861,103.8128127,103.812773,103.8127424,103.812729,103.8127275,103.8127217,103.8126975,103.8126295,103.8125535,103.8125277,103.8125192,103.8125263,103.81254, ,
103.8125583,103.8125821,103.8126011,103.8126018,103.8126105,103.8126148,103.8126212,103.8126318,103.8126373,103.8126405,103.8126452,103.8126534,103.8126622,103.8126796,103.812688,103.8126886,103.8126886,103.8126942,103.8126993,103.8127049,103.8127082,103.8127175,103.812728,103.8127255,103.8127166,103.8126849,103.8127174,103.8127299, ,,
103.8127788,103.8128084,103.8128478,103.8128971,103.8129416,103.8129949,103.8130597,103.8131143,103.8131551,103.8132122,103.8132372,1.253076847,1.253051529,1.253029453,1.253045191,1.253056184,1.253087621,1.253108993,1.253119855,1.253119189,1.253118994,1.253119177,1.253114181,1.253111722,1.253105866,1.253097002,1.253091134,1.253086016,1.253083531, ,
1.253077187,1.25306992,1.253069889,1.253069396,1.253038815,1.253020691,1.253015917,1.2530118,1.25301184,1.253011505,1.252995677,1.252991636,1.252991584,1.25298572,1.252977314,1.252969361,1.252963083,1.252960216,1.252949671,1.252943173,1.25294299,1.252931924,1.252930866,1.252930793,1.252925334,1.252922326,1.252917988,1.25291637, ,,
1.252911814,1.252907082,1.252904748,1.25290321,1.252899372,1.252897805,1.252896493,1.252896149,1.252894047,1.252893479,1.252892445,1.252891288,1.252891224,1.252891629,1.252891866,1.252891768,1.252893157,1.252894799,1.252895221,1.252895858,1.252898431,1.25289921,1.252912607,1.252913343,1.252918129,1.252921127,1.252927365,1.252927974, ,,
1.252928882,1.252956858,1.252974779,1.252990642,1.252996369,1.253002164,1.253006967,1.253026036,1.253037195,1.253047363,1.253053407,1.253062147,1.25306452,1.253069958,1.253133723,1.253189384,1.253228614,1.253245577,1.253245861,1.253254695,1.253285321,1.253376598,1.253483339,1.253540305,1.253585876,1.25362385,1.253667857,1.253696354,1.253720175, ,
1.253732462,1.253732928,1.253738514,1.253741323,1.253743693,1.253746996,1.253748735,1.253749707,1.253751191,1.253753759,1.253756522,1.253751884,1.253749611,1.253749554,1.253749464,1.253747967,1.253743587,1.253738883,1.253736038,1.25372269,1.253696608,1.253676179,1.253660777,1.253637282,1.253596581,1.253580859,1.253527981,1.253491732,1.253444825, ,
1.253390129,1.25334299,1.253287816,1.253221837,1.253170623,1.253135489,1.25309511, 1.2530768471919)), list(c(103.814220642988,103.8142088,103.8142083,103.8142077,103.8141902,103.8141853,103.8141783,103.8141748,103.814174,103.8141689,103.8141637,103.8141592,103.8141591,103.8141588,103.8141585,103.814158,103.8141582,103.8141584,103.8141586,103.8141586, ,,
103.8141586,103.8141608,103.8141619,103.8141658,103.8141734,103.8141764,103.8141879,103.8142321,103.8142346,103.8142392,103.8142417,103.814242,103.8142464,103.8142717,103.814297,103.8143062,103.814308,103.8143079,103.8143179,103.814332,103.8143401,103.8143523,103.8143599,103.8143742,103.814395,103.8143961,103.8143962,103.8144019,103.8144129, ,
103.8144298,103.8144432,103.8144528,103.8144744,103.8144962,103.8145029,103.8145028,103.8145246,103.8145896,103.8146113,103.8146439,103.8146517,103.814696,103.8147234,103.814783,103.8148403,103.8149003,103.8149145,103.8149177,103.8149191,103.8149313,103.8149447,103.8149657,103.8149713,103.8149884,103.8150028,103.8150236,103.8150247, ,,
103.815025,103.8150291,103.815035,103.8150341,103.8150351,103.8150352,103.8150276,103.815027,103.8150262,103.8150106,103.8149772,103.8149663,103.8149623,103.8149536,103.814936,103.8149198,103.8149054,103.8148748,103.8148604,103.8148227,103.8148209,103.81482,103.8148187,103.8148065,103.8147868,103.8147841,103.8147659,103.8147522,103.8147364, ,
103.8146976,103.8146491,103.8146465,103.814646,103.8146342,103.8146234,103.8146163,103.8145933,103.8145793,103.8145706,103.8145048,103.8144622,103.8144183,103.8143689,103.8142914,103.8142184,103.8141847,103.8141655,103.8141193,103.8140777,103.814059,103.8140392,103.8140305,103.8140345,103.8140451,103.8140662,103.8141001,103.8141307,103.8141574, ,
103.8141588,103.814159,103.8141627,103.8141671,103.814168,103.8142002,103.8142129,103.8142159,103.8142174,103.8142201,103.814224,103.814225,103.8142255,103.8142206,1.25257007,1.252558437,1.252558524,1.252557413,1.252540259,1.252535369,1.252525659,1.252520885,1.252519747,1.25251261,1.252505435,1.252490647,1.252490303,1.252489385,1.252488117, ,
1.25248675,1.252486132,1.252485367,1.25248443,1.252484387,1.252484294,1.252475025,1.252470707,1.252464651,1.252452816,1.25244827,1.252415206,1.252398253,1.252397305,1.252395511,1.252394579,1.252394462,1.252392759,1.252383057,1.252370091,1.252365335,1.252364492,1.252364474,1.252359336,1.252352098,1.252347926,1.252341682,1.252338114, ,,
1.252331515,1.252321955,1.252321465,1.252321533,1.252318769,1.252313713,1.252305965,1.252299726,1.252295147,1.252284821,1.252274461,1.252271254,1.252271173,1.252260879,1.252232036,1.252222417,1.252207399,1.252203811,1.252183421,1.252170003,1.252140863,1.252113379,1.252088464,1.252102786,1.252106073,1.252106746,1.252117179,1.25212813, ,,
1.25213149,1.25213239,1.252128956,1.252124305,1.252116329,1.252112382,1.252112185,1.252100775,1.252084043,1.252078648,1.252074968,1.252066417,1.252038774,1.252038533,1.252033634,1.252014398,1.251984291,1.251978257,1.251976044,1.251971251,1.251961492,1.251953916,1.251947174,1.251932856,1.251926122,1.251918232,1.251917861,1.251917766, ,,
1.251917391,1.251914835,1.251914215,1.251914127,1.251913551,1.251913119,1.251913571,1.251915286,1.251930252,1.251931415,1.251931199,1.251934844,1.251938175,1.251941862,1.251953854,1.251961094,1.251965644,1.251999798,1.252023821,1.252048611,1.252076487,1.252119919,1.252163028,1.252183801,1.252195663,1.252234062,1.252281224,1.252313446, ,,
1.252371588,1.252414491,1.25247615,1.252520745,1.25258112,1.252628998,1.252654609,1.25266075,1.252661058,1.252661123,1.252661968,1.252662989,1.252663121,1.252650676,1.252638786,1.252635908,1.252629052,1.252623341,1.252611535,1.252598999,1.25259173, 1.2525700701096)), list(c(103.82894961826,103.8289894,103.8290285,103.8290484,103.8290618,103.8290642, ,,
103.8290683,103.8290716,103.8290892,103.8291178,103.8291444,103.8291646,103.8291698,103.8291642,103.8291609,103.8291482,103.8291319,103.8291139,103.8290934,103.8290833,103.829056,103.829006,103.8289821,103.8289587,103.8289114,103.8288837,103.8288588,103.8288255,103.8288008,103.8287317,103.8286618,103.8286534,103.8286213,103.8286063,103.8285927, ,
103.8285258,103.8284579,103.8284014,103.8283803,103.8283621,103.8283529,103.8283384,103.8283292,103.8283119,103.8282852,103.8282466,103.8282187,103.8281906,103.8281688,103.8281682,103.8281759,103.8281823,103.8281832,103.8281832,103.8281833,103.8281834,103.8281836,103.8281836,103.8281838,103.828184,103.8281844,103.8281847,103.8281849, ,,
103.8281853,103.8281854,103.8281988,103.8282244,103.8282402,103.8282703,103.8282955,103.8283187,103.8283457,103.8283875,103.8284122,103.8284289,103.8284535,103.8284684,103.8284776,103.8284567,103.828433,103.8283956,103.8283743,103.8283562,103.8283471,103.8283339,103.8283429,103.8283621,103.8283738,103.8284001,103.8284328,103.8284525, ,,
103.8284811,103.8284976,103.8285449,103.8285881,103.8286087,103.8286308,103.8286594,103.8286951,103.8287221,103.828768,103.8287949,103.8288163,103.8288525,103.8288813,103.828933,103.8289496,1.240635969,1.240622225,1.240616898,1.240644336,1.240683052,1.240712668,1.240741946,1.240758006,1.240782659,1.240792743,1.240785897,1.240767131, ,,
1.240734194,1.240701221,1.240651544,1.240622478,1.240576364,1.240548438,1.240523443,1.240513412,1.240489066,1.240457612,1.240454062,1.240450585,1.240463056,1.240473949,1.240483793,1.240502278,1.240516016,1.240576346,1.240635434,1.240637107,1.240665765,1.24068274,1.240694347,1.240751856,1.240812782,1.240861484,1.240879574,1.240895174,1.240903115, ,
1.240915498,1.240923439,1.24093779,1.240959214,1.240990633,1.241015866,1.241060994,1.241112669,1.241145923,1.241176219,1.241202237,1.241206102,1.241206203,1.241206608,1.241207048,1.241207744,1.241207824,1.2412085,1.241209344,1.241210803,1.241212139,1.241212843,1.241214712,1.241215094,1.241240592,1.241278331,1.24129117,1.241316166, ,,
1.241337992,1.241352564,1.241366957,1.241382722,1.24138634,1.241387262,1.241370107,1.241351233,1.241315483,1.241292892,1.241275392,1.241261736,1.241254974,1.241249202,1.241233415,1.241210395,1.241190666,1.241148636,1.241122971,1.241087991,1.241044716,1.241030482,1.241009906,1.240998042,1.240967312,1.240938753,1.240924923,1.240910102, ,,
1.240890134,1.240865263,1.240837277,1.240788295,1.240756856,1.240731906,1.240696967,1.240669215,1.240641705, 1.24063596909824)), list(c(103.811204973848,103.8112321,103.8112546,103.8112576,103.8112883,103.8113519,103.8114108,103.8114983,103.8115512,103.8116441,103.8117342,103.8117705,103.8117981,103.8118207,103.811861,103.811921,103.8119222,103.8119474, ,,
103.8119689,103.8119703,103.8119644,103.8119401,103.8118978,103.8118554,103.8118097,103.8117636,103.8117608,103.8117315,103.8116961,103.8116921,103.8116409,103.8116022,103.8115445,103.8114914,103.8113709,103.8113268,103.8112445,103.8111992,103.8111601,103.8111358,103.8111244,103.8111309,103.8111504,103.8111722,103.8111882,103.811205, ,,
1.254811994,1.254816571,1.25480877,1.254810437,1.254758963,1.254694663,1.254625941,1.254524042,1.254465491,1.254380554,1.254311804,1.254273102,1.25423264,1.254184732,1.254200631,1.254215401,1.254215318,1.254205054,1.254179605,1.254157322,1.254127342,1.2541024,1.254078334,1.25406381,1.254055136,1.254056836,1.254057683,1.25406659, ,,
1.254075667,1.254079592,1.254108529,1.254145264,1.254212213,1.254275142,1.254385688,1.254410864,1.254452048,1.254486152,1.254528892,1.254583054,1.254638663,1.25468266,1.254735602,1.254776027,1.254797533, 1.25481199435013)), list(c(103.836042392613,103.835925,103.8359109,103.8360042,103.8362649,103.8364002,103.8365945,103.8366136,103.8364654,103.8362981, ,,
103.8360424,1.212743674,1.2126864,1.212731203,1.212771103,1.212988567,1.213136529,1.213487324,1.213477177,1.213167215,1.212964176, 1.21274367381125)), list(c(103.859850518061,103.8605108,103.8604973,103.8598389,103.8595561,103.8595602,103.8598505,1.225430595,1.225167238,1.225132872,1.22539623,1.225423228,1.225461482, 1.2254305954197)), list(c(103.860901810899,103.8612315, ,,
103.8611981,103.860871,103.8609018,1.221742493,1.221335968,1.221310248,1.221714168, 1.22174249289135))),2,,,,,,,,,,,,,,,,,,,,,,
45,straits view,list(list(c(103.8626935633,103.8599706,103.8617253,103.8608537,103.8590963,103.8590962,103.8590955,103.8578261,103.8576179,103.8574796,103.8573592,103.8571923,103.8570222,103.856815,103.8565978,103.8564465,103.8562956,103.8560745,103.855956,103.8558634,103.85579,103.8556948,103.8556188,103.8555388,103.8554776,103.8553991,103.8553269,103.8552615, 
103.8552041,103.8551314,103.8550387,103.8549464,103.8548749,103.8547869,103.8546793,103.85462,103.8545392,103.8544806,103.8544319,103.8543931,103.8543565,103.8543057,103.8534595,103.8526132,103.8515658,103.8515654,103.8515645,103.8515644,103.8515811,103.8516938,103.8517327,103.8524906,103.8525736,103.8525751,103.8526081,103.8527117, ,,
103.8528402,103.8529251,103.8545346,103.8558585,103.8569864,103.8569928,103.8574274,103.8575044,103.8577329,103.85794,103.8584262,103.8603937,103.8609152,103.8615519,103.8631657,103.8650682,103.8663599,103.866427,103.8664285,103.8662585,103.866101,103.8656705,103.8652391,103.8651653,103.8647477,103.8647163,103.8644738,103.8644585, ,,
103.8644074,103.8643595,103.8641234,103.8638481,103.8638272,103.8637465,103.8637175,103.863413,103.863384,103.8631097,103.8631088,103.8630659,103.8630653,103.8631146,103.8631156,103.8632239,103.8628952,103.8628941,103.8626936,1.269758205,1.267785085,1.26533836,1.264699413,1.267149924,1.267151478,1.267151006,1.266231177,1.266084649,1.265989263, ,
1.265919716,1.265837278,1.265768336,1.265703265,1.265655339,1.265633687,1.265621472,1.265619876,1.265627153,1.265636956,1.26564703,1.265663566,1.26567942,1.265698785,1.265715567,1.265739616,1.265764114,1.265788408,1.265811555,1.265843455,1.265887877,1.265937078,1.265978612,1.266034173,1.266109496,1.26615481,1.266220947,1.26627286, ,,
1.266318452,1.266356106,1.26639202,1.266441946,1.267273925,1.268105903,1.268105448,1.268421834,1.269186698,1.269263146,1.269253363,1.269187359,1.269164541,1.268720448,1.268851737,1.26885403,1.268906174,1.269069969,1.269273061,1.269407337,1.271951181,1.274029584,1.275800132,1.275809412,1.276441227,1.276553242,1.276922446,1.277256981, ,,
1.278042608,1.276770261,1.27639406,1.275985246,1.27494919,1.2737323,1.272883555,1.272837678,1.272836636,1.272710456,1.272593495,1.272274704,1.271958091,1.271904391,1.271592841,1.271569384,1.271388444,1.271377033,1.271338892,1.271303649,1.271153093,1.270945149,1.270929366,1.270869902,1.270848529,1.270624126,1.270602757,1.270400628,1.270400014, ,
1.270368424,1.270367963,1.270297958,1.270296482,1.270142522,1.269904349,1.269903493, 1.2697582049072))),1,,,,,,,,,,,,,,,,,,,,,,
46,sungei kadut,list(list(c(103.75818872683,103.7583197,103.7584276,103.7585499,103.7588593,103.7588927,103.7590746,103.7591691,103.7593507,103.7603816,103.7604559,103.7618749,103.7619777,103.7620093,103.7620798,103.7621139,103.7622361,103.7640145,103.7642678,103.7643956,103.7644263,103.7645376,103.7646831,103.7649146,103.7650259,103.7651031,103.7651921,103.7652604, 
103.7653286,103.7653969,103.7654569,103.7654895,103.7655156,103.7655319,103.765553,103.7655726,103.7656003,103.765659,103.76576,103.7658602,103.7659975,103.7661641,103.766276,103.7666347,103.7666677,103.7667156,103.7667635,103.7668384,103.7669493,103.7670602,103.7672309,103.7674647,103.7676444,103.7676895,103.7679287,103.768215, ,,
103.7684174,103.7684491,103.7684642,103.7684695,103.7684887,103.7685049,103.7685112,103.7685403,103.7685403,103.7685535,103.7686718,103.7687901,103.7688936,103.7689084,103.7690295,103.7692132,103.7694697,103.7698046,103.7698233,103.7698658,103.7700426,103.7700831,103.7700834,103.7702619,103.7703397,103.7704171,103.7707093,103.7708443, ,,
103.7708937,103.7710375,103.7711166,103.7711277,103.771148,103.7711538,103.7711742,103.7711894,103.7711921,103.7712035,103.7712057,103.7712149,103.7712192,103.7712218,103.7712441,103.7712653,103.7712663,103.7713146,103.7713227,103.771332,103.7713453,103.7713735,103.7714305,103.7714365,103.7714616,103.7714851,103.7716817,103.7718348, ,,
103.7726675,103.7729825,103.7733564,103.7735115,103.7736158,103.7737162,103.7737844,103.77384,103.7738651,103.7738853,103.7738959,103.7738999,103.7739001,103.7739003,103.7738998,103.7739017,103.7739036,103.7739096,103.7739154,103.7739238,103.7739357,103.7739618,103.7739842,103.7740436,103.7740606,103.7741037,103.7744503,103.7744408, ,,
103.7718127,103.7708391,103.7693744,103.7669778,103.7658732,103.7649562,103.7643155,103.7622053,103.7614759,103.7608716,103.7598921,103.7589335,103.7580999,103.7573288,103.7566827,103.7560992,103.7554115,103.7552321,103.7551295,103.7547237,103.7533208,103.7531992,103.7531609,103.7531001,103.7530308,103.7528789,103.752613,103.752591, ,,
103.7523956,103.7523422,103.7522354,103.7522244,103.7522091,103.7521118,103.7520559,103.7520293,103.7520048,103.7519938,103.7519784,103.7519805,103.7519849,103.7519891,103.752017,103.7520816,103.7520875,103.7521339,103.7521871,103.752237,103.75229,103.752306,103.7523211,103.7523441,103.7523743,103.7524037,103.7524256,103.7525925,103.7527581, ,
103.7528469,103.7528496,103.7528339,103.7527974,103.7527196,103.7526462,103.752575,103.7524902,103.7523381,103.752219,103.7522195,103.7521723,103.7521478,103.7520385,103.7519088,103.7516675,103.7515437,103.7514123,103.7512576,103.751015,103.7504905,103.7500424,103.7497676,103.7491059,103.7486009,103.748236,103.7474485,103.7469095, ,,
103.7465968,103.7463342,103.7462252,103.7460176,103.7458123,103.7457796,103.7457498,103.7455592,103.7453787,103.7451353,103.7446715,103.7441357,103.7436866,103.7433145,103.7431017,103.7428914,103.7425639,103.7421797,103.7418838,103.741792,103.7416504,103.7415691,103.741549,103.7415489,103.7415555,103.7415785,103.7416311,103.7416927,103.7419205, ,
103.741931,103.7420965,103.7421202,103.7421417,103.7421416,103.7421075,103.7420866,103.742034,103.7419665,103.7416662,103.741092,103.7403319,103.7400379,103.7398308,103.7395514,103.7395496,103.7393738,103.7393286,103.7393358,103.7395317,103.7395349,103.7398823,103.7403576,103.7403857,103.7404281,103.7405515,103.7412003,103.7412613, ,,
103.7412873,103.7414745,103.7419957,103.7425062,103.7426875,103.7432581,103.7433749,103.7434423,103.7435681,103.7435779,103.7435872,103.7435961,103.7435961,103.7435826,103.7434613,103.7434433,103.7433876,103.7433732,103.743295,103.7432456,103.7431916,103.7430928,103.7430119,103.7427917,103.7427288,103.7426235,103.7421517,103.741954,103.7417877, ,
103.741608,103.7413923,103.7413186,103.7412889,103.7410867,103.7409834,103.740907,103.740832,103.7407857,103.7384837,103.7384585,103.7381102,103.7380723,103.7380465,103.7379387,103.7378105,103.7377534,103.7376764,103.7376218,103.7375692,103.7374897,103.7374178,103.7373309,103.7372696,103.7372091,103.7371766,103.7371396,103.7371081,103.7370826, ,
103.7370604,103.7370377,103.7370266,103.7370158,103.7370084,103.7370057,103.7369979,103.7369979,103.7371716,103.7371753,103.7372042,103.7372259,103.7372355,103.7372223,103.7372287,103.7372303,103.7372411,103.7372698,103.7372863,103.7372854,103.7372727,103.7372679,103.7372766,103.7372943,103.737329,103.737371,103.7374216,103.7374419, ,,
103.7374485,103.7374694,103.7374946,103.7375584,103.7375655,103.7375763,103.7376011,103.7376331,103.7376759,103.7376978,103.7377157,103.7377265,103.7377355,103.7377464,103.7377896,103.7378438,103.7378576,103.7378789,103.7379002,103.7379513,103.737996,103.7380098,103.7380714,103.73813,103.7381705,103.7382027,103.7382437,103.7382867, ,,
103.7383624,103.7383937,103.738424,103.7384264,103.7384144,103.7384013,103.7383897,103.73838,103.7383746,103.738387,103.7384163,103.7384438,103.7384864,103.7385437,103.7385984,103.7386478,103.7387083,103.7389825,103.7392611,103.7395486,103.7402585,103.7403232,103.740688,103.7421607,103.7422572,103.742328,103.7423769,103.7424281, ,,
103.7424343,103.7424791,103.7425543,103.7426945,103.7427753,103.7428425,103.7428929,103.7429382,103.7429657,103.742901,103.7428978,103.7429175,103.7429255,103.742922,103.7429469,103.7429738,103.7430062,103.7430735,103.743151,103.7432387,103.7433305,103.743441,103.7435605,103.7436965,103.7438199,103.7439571,103.7440785,103.7442035, ,,
